,title,type,url,description,skills,ratings,recent_views,enrolled
1253,AnÃ¡lisis de Sistemas de Transporte | Coursera,Course,https://www.coursera.org/learn/analisis-sistemas-de-transporte,"Este curso es una introducciÃ³n a las metodologÃ­as fundamentales para la gestiÃ³n, planificaciÃ³n y evaluaciÃ³n de sistemas de transporte de pasajeros. Se aprenderÃ¡n tÃ©cnicas usadas en la prÃ¡ctica para estimar la demanda, modelar la operaciÃ³n y realizar anÃ¡lisis econÃ³micos de proyectos de transporte. Algunos temas estudiados incluyen: modelo clÃ¡sico de transporte de cuatro etapas, modelo de distribuciÃ³n de viajes gravitacional, modelo de elecciÃ³n discreta logit, teorÃ­a de colas, anÃ¡lisis de redes, paradoja de Braess, tarificaciÃ³n por congestiÃ³n y evaluaciÃ³n social de proyectos de transporte.",,724 ratings,"6,904 recent views","25,502 already enrolled"
1254,AnÃ¡lisis de datos con Python | Coursera,Course,https://www.coursera.org/learn/analisis-de-datos-con-python,"Aprenda a analizar datos con Python. Este curso lo llevarÃ¡ desde los conceptos bÃ¡sicos de Python hasta la exploraciÃ³n de muchos tipos diferentes de datos. AprenderÃ¡ a preparar datos para el anÃ¡lisis, realizar anÃ¡lisis estadÃ­sticos simples, crear visualizaciones de datos significativas, predecir tendencias futuras a partir de datos, Â¡y mÃ¡s!TÃ³picos cubiertos:

1) ImportaciÃ³n de conjuntos de datos
2) Limpiar los datos
3) manipulaciÃ³n del marco de datos
4) Resumen de los datos
5) CreaciÃ³n de modelos de regresiÃ³n de aprendizaje automÃ¡tico
6) ConstrucciÃ³n de canalizaciones de datos

 El anÃ¡lisis de datos con Python se entregarÃ¡ a travÃ©s de conferencias, laboratorio y asignaciones. Incluye las siguientes partes:

Bibliotecas de anÃ¡lisis de datos: aprenderÃ¡ a usar las bibliotecas Pandas, Numpy y Scipy para trabajar con un conjunto de datos de muestra. Le presentaremos pandas, una biblioteca de cÃ³digo abierto, y la usaremos para cargar, manipular, analizar y visualizar conjuntos de datos interesantes. Luego, le presentaremos otra biblioteca de cÃ³digo abierto, scikit-learn, y usaremos algunos de sus algoritmos de aprendizaje automÃ¡tico para construir modelos inteligentes y hacer predicciones interesantes.

Si elige tomar este curso y obtener el certificado del curso de Coursera, tambiÃ©n obtendrÃ¡ una insignia digital de IBM.

OFERTA POR TIEMPO LIMITADO: La suscripciÃ³n cuesta solo $ 39 USD por mes para acceder a materiales calificados y un certificado.","['Extraction, Transformation And Loading (ETL)', 'Chi-Squared (Chi-2) Distribution', 'Linear Regression', 'Yottabyte']",46 ratings,"26,150 recent views","3,003 already enrolled"
1255,AnÃ¡lisis de datos con programaciÃ³n en R | Coursera,Course,https://www.coursera.org/learn/analisis-de-datos-con-programacion-en-r,"Este es el sÃ©ptimo curso del Certificado de anÃ¡lisis computacional de datos de Google. En estos cursos obtendrÃ¡s las habilidades necesarias para solicitar empleos de analista de datos de nivel introductorio. En este curso, aprenderÃ¡s el lenguaje de programaciÃ³n conocido como R. AdemÃ¡s, se profundizarÃ¡ en cÃ³mo usar RStudio, el entorno que te permite trabajar con R, y se cubrirÃ¡n temas como las aplicaciones y las herramientas de software que son exclusivas para R, como los paquetes de R. DescubrirÃ¡s cÃ³mo R te brinda mÃ¡s alternativas para limpiar, organizar, analizar, visualizar e informar los datos con mayor eficacia.  Los analistas de datos actuales de Google seguirÃ¡n dÃ¡ndote instrucciones y te proporcionarÃ¡n formas prÃ¡cticas de llevar a cabo las tareas comunes de los analistas de datos con las mejores herramientas y recursos.Los alumnos que completen este programa de certificados estarÃ¡n listos para solicitar trabajos de nivel introductorio como analistas de datos. No se requiere experiencia previa.

Al final de este curso, serÃ¡s capaz de:
 - Analizar los beneficios de usar el lenguaje de programaciÃ³n en R.
 - Descubrir cÃ³mo usar RStudio para aplicar R en tus anÃ¡lisis. 
 - Explorar los conceptos bÃ¡sicos relacionados con la programaciÃ³n en R. 
 - Explorar el contenido y los componentes de los paquetes de R, incluido el paquete Tidyverse.
 - Comprender las tramas de datos y su uso en R.
 - Descubrir las opciones de generaciÃ³n de visualizaciones en R.
 - Aprender sobre R Markdown para documentar la programaciÃ³n en R.","['VisualizaciÃ³n de Datos (DataViz)', 'ProgramaciÃ³n en R', 'anÃ¡lisis de datos', 'R Markdown', 'Rstudio']",64 ratings,"198,217 recent views","5,608 already enrolled"
1256,,,,,,,,
1257,AnÃ¡lisis de situaciones de negocio | Coursera,Course,https://www.coursera.org/learn/analisis-situaciones-negocio,"Â¿En quÃ© momento una oportunidad para aumentar la cuenta de resultados puede llegar a poner en riesgo la supervivencia de la marca y las ganancias a largo plazo? Esta situaciÃ³n es exactamente la que debe resolver la compaÃ±Ã­a Gas-Gas, fabricante de motos off-road, en el caso que te presentamos. En este Ãºltimo curso, titulado AnÃ¡lisis de situaciones de negocio, pondrÃ¡s en prÃ¡ctica todos los conocimientos adquiridos a lo largo de la especializaciÃ³n, para entender el impacto que tiene una decisiÃ³n de negocio en las Ã¡reas de contabilidad, finanzas, marketing y gestiÃ³n de personas. En este curso aprenderÃ¡s una metodologÃ­a de toma de decisiones de seis pasos y la aplicarÃ¡s para llegar a una conclusiÃ³n que ayude a Gas-Gas a tomar el mejor camino posible para su futuro.",,132 ratings,"8,752 recent views","5,252 already enrolled"
1258,,,,,,,,
1259,AnÃ¡lisis estÃ¡tico lineal y no lineal de estructuras | Coursera,Course,https://www.coursera.org/learn/analisis-estatico-lineal-nolineal-estructuras,"Este curso busca reforzar y ampliar los conceptos bÃ¡sicos del anÃ¡lisis lineal estÃ¡tico presentados en cursos de pregrado en ingenierÃ­a civil, y estudiar mÃ©todos no lineales estÃ¡ticos para el anÃ¡lisis de estructuras mÃ¡s complejas. Al final del curso, el estudiante estarÃ¡ en capacidad de, primero, analizar estructuras complejas que presenten comportamiento lineal o no lineal cuando son sometidas a cargas estÃ¡ticas. Segundo, desarrollar programas en Python para conducir los anÃ¡lisis de estructuras sencillas. Tercero, manejar a nivel bÃ¡sico la plataforma Opensees e interpretar correctamente los resultados e implicaciones de los anÃ¡lisis realizados. 

El curso estÃ¡ compuesto de cinco mÃ³dulos. En los dos primeros se abordarÃ¡n anÃ¡lisis lineales, y en los siguientes anÃ¡lisis incluyendo no linealidades geomÃ©tricas y del material. Este curso exige la utilizaciÃ³n intensiva de los programas de computador Python y Opensees. Se tendrÃ¡n disponibles tutoriales sobre el uso de estos programas. La evaluaciÃ³n del curso se harÃ¡ mediante la soluciÃ³n de problemas cerrados y un proyecto integrador de todos los conceptos.","['Manejo de Opensees', 'ProgramaciÃ³n en Python', 'ModelaciÃ³n y AnÃ¡lisis de Estructuras Complejas']",,"4,979 recent views",
1260,AnÃ¡lisis exploratorio de datos con Python y Pandas,Course,https://www.coursera.org/learn/analisis-exploratorio-de-datos-con-python-y-pandas,,,,,
1261,,,,,,,,
1262,Apache Spark (TM) SQL for Data Analysts | Coursera,Course,https://www.coursera.org/learn/apache-spark-sql-for-data-analysts,"Apache Spark is one of the most widely used technologies in big data analytics. In this course, you will learn how to leverage your existing SQL skills to start working with Spark immediately. You will also learn how to work with Delta Lake, a highly performant, open-source storage layer that brings reliability to data lakes. By the end of this course, you will be able to use Spark SQL and Delta Lake to ingest, transform, and query data to extract valuable insights that can be shared with your team.","['Data Analysis', 'Spark SQL', 'SQL']",397 ratings,"43,953 recent views","16,576 already enrolled"
1263,Aplicaciones musicales con Arduino | Coursera,Course,https://www.coursera.org/learn/aplicaciones-musicales-arduino,"En este curso nos adentraremos en el terreno del hardware. Concretamente, aprenderemos a utilizar la placa de desarrollo de hardware de cÃ³digo abierto, llamada Arduino, enfocÃ¡ndonos en las aplicaciones que esta ofrece para la experimentaciÃ³n musical. De manera mÃ¡s especÃ­fica, aprenderemos en este curso a construir nuestros propios generadores de sonido, y a partir de ello haremos instalaciones sonoras que nos permitirÃ¡n expandir nuestra creatividad hacia el terreno de las cosas materiales, y ya no solo de los datos informÃ¡ticos.","['Tadoma', 'Formulaic Language', 'socratic questioning', '5 whys']",,"3,405 recent views","2,173 already enrolled"
1264,,,,,,,,
1265,,,,,,,,
1266,"App Deployment, Debugging, and Performance | Coursera",Course,https://www.coursera.org/learn/app-deployment-debugging-performance,"In this course, application developers learn how to design and develop cloud-native applications that seamlessly integrate components from the Google Cloud ecosystem. Through a combination of presentations, demos, and hands-on labs, participants learn how to create repeatable deployments by treating infrastructure as code, choose the appropriate application execution environment for an application, and monitor application performance.Learners can choose to complete labs in their favorite language: Node.js, Java, or Python.","['Application Deployment', 'Debugging', 'Google Cloud', 'Cloud Computing', 'Execution Environments']","1,133 ratings","8,860 recent views","22,066 already enrolled"
1267,"App Deployment, Debugging, and Performance en FranÃ§ais | Coursera",Course,https://www.coursera.org/learn/app-deployment-debugging-performance-fr,"Dans ce cours, les dÃ©veloppeurs d'applications apprennent Ã  concevoir et dÃ©velopper des applications cloud natives qui intÃ¨grent parfaitement les services gÃ©rÃ©s de Google Cloud. Ã travers un ensemble de prÃ©sentations, de dÃ©monstrations et d'ateliers pratiques, ils dÃ©couvrent comment appliquer les bonnes pratiques de dÃ©veloppement d'applications et comment utiliser les services de stockage Google Cloud appropriÃ©s pour le stockage d'objets, les donnÃ©es relationnelles, la mise en cache et l'analyse. Les participants peuvent choisir d'effectuer les ateliers dans leur langage prÃ©fÃ©rÃ© (Node.js, Java ou Python).","['Computer Programming', 'Debugging', 'Manufacturing Process Management', 'Use Case']",,,
1268,App Design and Development for iOS | Coursera,Course,https://www.coursera.org/learn/ios-app-design-development,"In App Design and Development for iOS, the third course of the iOS App Development with Swift specialization, you will be developing foundational programming skills to support graphical element presentation and data manipulation from basic functions through to advanced processing. You will continue to build your skill set to use and apply core graphics, touch handling and gestures, animations and transitions, alerts and actions as well as advanced algorithms, threading and more. By the end of this course you will be able to develop a more advanced, fully functioning app.Currently this course is taught using Swift 2. The team is aware of the release of Swift 3 and will be making edits to the course in time. Please be aware that at this time the instruction is entirely with Swift 2.","['Persistence', 'iOS App Development', 'Core Data', 'User Interface']",269 ratings,"5,208 recent views","24,621 already enrolled"
1269,App Dev: Adding User Authentication to your Application - Python,Course,https://www.coursera.org/learn/googlecloud-app-dev-adding-user-authentication-to-your-application-python-jh1dy,"We help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.",,,,
1270,App Dev: Deploying the Application into Kubernetes Engine - Python,Course,https://www.coursera.org/learn/googlecloud-app-dev-deploying-the-application-into-kubernetes-engine-pytho-emnhx,"We help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.",,,,
1271,App Dev: Developing a Backend Service - Python,Course,https://www.coursera.org/learn/googlecloud-app-dev-developing-a-backend-service-python-eddsf,"We help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.",,,,
1272,App Dev: Setting up a Development Environment - Python,Course,https://www.coursera.org/learn/googlecloud-app-dev-setting-up-a-development-environment-python-g0xjk,"We help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.",,,,
1273,App Dev: Storing Application Data in Cloud Datastore - Python,Course,https://www.coursera.org/learn/googlecloud-app-dev-storing-application-data-in-cloud-datastore-python-zqyd5,"We help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.",,,,
1274,App Dev: Storing Image and Video Files in Cloud Storage - Python,Course,https://www.coursera.org/learn/googlecloud-app-dev-storing-image-and-video-files-in-cloud-storage-python-x6sk3,"We help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.",,,,
1275,,,,,,,,
1276,App Engine: Qwik Start - Go,Course,https://www.coursera.org/learn/googlecloud-app-engine-qwik-start-go-cj2pu,"We help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.",,,,
1277,App Engine: Qwik Start - Java,Course,https://www.coursera.org/learn/googlecloud-app-engine-qwik-start-java-jp6zm,"We help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.",,,,
1278,App Engine: Qwik Start - PHP,Course,https://www.coursera.org/learn/googlecloud-app-engine-qwik-start-php-clhcd,"We help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.",,,,
1279,App Engine: Qwik Start - Python,Course,https://www.coursera.org/learn/googlecloud-app-engine-qwik-start-python-gtsbd,"We help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.",,,,
1280,"Application Deployment, Debug, Performance æ¥æ¬èªç | Coursera",Course,https://www.coursera.org/learn/app-deployment-debugging-performance-jp,ãã®ã¢ããªã±ã¼ã·ã§ã³ ããã­ããã¼åãã®ã³ã¼ã¹ã§ã¯ãGoogle Cloud ã®ããã¼ã¸ã ãµã¼ãã¹ãã·ã¼ã ã¬ã¹ã«çµ±åããã¯ã©ã¦ããã¤ãã£ã ã¢ããªã±ã¼ã·ã§ã³ãè¨­è¨ãéçºããæ¹æ³ãå­¦ã³ã¾ãããã¬ã¼ã³ãã¼ã·ã§ã³ããã¢ããã³ãºãªã³ã©ããéãã¦ãåè¬èã¯ã¢ããªã±ã¼ã·ã§ã³éçºã®ãã¹ã ãã©ã¯ãã£ã¹ãé©ç¨ããæ¹æ³ã¨ããªãã¸ã§ã¯ã ã¹ãã¬ã¼ã¸ããªã¬ã¼ã·ã§ãã« ãã¼ã¿ãã­ã£ãã·ã¥ãåæåãã«ãé©åãª Google Cloud ã¹ãã¬ã¼ã¸ ãµã¼ãã¹ãä½¿ç¨ããæ¹æ³ãå­¦ç¿ãã¾ããåè¬èã¯ãNode.jsãJavaãPython ã®ããããå¥½ããªè¨èªãé¸æãã¦ã©ããå®äºã§ãã¾ãã,,50 ratings,"4,910 recent views",
1281,Application Development using Microservices and Serverless  | Coursera,Course,https://www.coursera.org/learn/applications-development-microservices-serverless-openshift,"Are you a developer ready to explore serverless application development? This intermediate-level course is for you! Begin with an understanding of how serverless benefits developers, learn when to use serverless programming, serverless deployment models, and discover its top use cases and design patterns. Youâll also discover how serverless supports continuous integration and continuous delivery (CI/CD) and microservices integration. 

Hands-on labs reinforce serverless programming concepts for creation, deployment, and invocation of cloud-based functionsâincluding the deployment of microservices using OpenShift and Istio. Complete the course with the confidence to build a multi-tier web app that uses IBM Cloud Functions, OpenShift, Istio, and more.","['Serverless Computing', 'Microservices', 'Function As A Service', 'Openshift', 'Cloud Applications']",74 ratings,"49,021 recent views","12,620 already enrolled"
1282,Application Development with Cloud Run | Coursera,Course,https://www.coursera.org/learn/application-development-with-cloud-run,"This course introduces you to fundamentals, practices, capabilities and tools applicable to modern cloud-native application development using Google Cloud Run. Through a combination of lectures, hands-on labs, and supplemental materials, you will learn how to on Google Cloud using Cloud Run.design, implement, deploy, secure, manage, and scale applications",,19 ratings,"19,637 recent views","1,703 already enrolled"
1283,Application Modernization for Enterprise Systems | Coursera,Course,https://www.coursera.org/learn/application-modernization-for-enterprise-systems,"During this learning journey, you will be learning how to apply modernization in your Hybrid Cloud environment including IBM Z.We will look at lifecycle enablement by using DevOps, how to create an application centric environment, Establishing Data Centric Integration and utilize events to drive responses. 

By using digital content, use cases and hands-on exercises we provide theability to look and learn what it takes to achieve and implement modernization in the best way possible.","['Computer Programming', 'Event (Computing)', 'Devops', 'Cloud API']",,,
1284,Application Programming Fundamentals | Coursera,Course,https://www.coursera.org/learn/application-programming-fundamentals,"In Object-Oriented Concepts, we will introduce the core concepts behind modern, object-oriented, programming.  We will discuss objects, classes, messaging, inheritance, polymorphism, and more.  As with Fundamentals of Programming, we will illustrate the concepts using the Python language, but they will be portable to other object-oriented programming languages.This course includes hands-on labs where you will learn to write and execute programs.","['numeric operators', 'logic', 'Python Programming', 'Design Pattern', 'Computer Programming']",25 ratings,"4,625 recent views",
1285,Application Security and Monitoring | Coursera,Course,https://www.coursera.org/learn/application-security-and-monitoring,"How vulnerable are your applications to security risks and threats? This course will help you identify vulnerabilities and monitor the health of your applications and systems. Youâll examine and implement secure code practices to prevent events like data breaches and leaks, and discover how practices like monitoring and observability can keep systems safe and secure. You will gain extensive knowledge on various practices, concepts, and processes for maintaining a secure environment, including DevSecOps practices that automate security integration across the software development lifecycle (SDLC), Static Application Security Testing (SAST) for identifying security flaws, Dynamic Analysis, and Dynamic Testing. Youâll also learn about creating a Secure Development Environment, both on-premise and in the cloud. Youâll explore the Open Web Application Security Project (OWASP) top application security risks, including broken access controls and SQL injections.  

Additionally, you will learn how monitoring, observability, and evaluation ensure secure applications and systems. Youâll discover the essential components of a monitoring system and how application performance monitoring (APM) tools aid in measuring app performance and efficiency. Youâll analyze the Golden Signals of monitoring, explore visualization and logging tools, and learn about the different metrics and alerting systems that help you understand your applications and systems.  

Through videos, hands-on labs, peer discussion, and the practice and graded assessments in this course, you will develop and demonstrate your skills and knowledge for creating and maintaining a secure development environment.","['Open Web Application Security Project (OWASP)', 'Observability', 'security', 'Monitoring', 'logging']",22 ratings,"26,604 recent views","2,071 already enrolled"
1286,"Application of AI, InsurTech, and Real Estate Technology | Coursera",Course,https://www.coursera.org/learn/wharton-ai-application-insurtech-real-estate-technology,"In this course, youâll learn about the emerging technologies in Artificial Intelligence and Machine Learning that are utilized in InsurTech and Real Estate Tech. Professor Chris Geczy of the Wharton School has designed this course to help you navigate the complex world of insurance and real estate tech, and understand how FinTech plays a role in the future of the industry. Through study and analysis of Artificial Intelligence and Machine Learning, youâll learn how InsurTech is redefining the insurance industry. Youâll also explore classifications of insurtech companies and the size of the InsurTech, Real Estate Tech, and AI markets. You will also explore  FinTech specialties with Warren Pennington from Vanguard. By the end of this course, youâll be able to identify emerging technologies of AI, Machine Learning, and Financial Technologies from a variety of insurance and real estate tech companies and their impact in the future of finance and investments.",,463 ratings,"10,164 recent views","13,619 already enrolled"
1287,Application of Data Analysis in Business with R Programming,Course,https://www.coursera.org/learn/application-of-data-analysis-in-business-with-r-programming,,,,,"4,123 already enrolled"
1288,Application of Health Equity Research Methods for Practice and Policy  | Coursera,Course,https://www.coursera.org/learn/health-equity-research-methods,"Intended for students who have completed the introduction to health equity research course and/or have previous experience working in this area. This course will cover innovative methods, practical tools, and skills required to conduct rigorous health equity research and translate evidence-based strategies into practice and policy. Covers topics ranging from conceptual frameworks for stakeholder engagement and behavioral intervention development, to adapting interventions for socially-at-risk populations, and research methods in healthcare services and social epidemiology.",,39 ratings,"2,719 recent views","2,186 already enrolled"
1289,Application using Amazon Rekognition,Course,https://www.coursera.org/learn/aws-rekognition,,,,,
1290,Applications in Engineering Mechanics | Coursera,Course,https://www.coursera.org/learn/engineering-mechanics-statics-2,"This course applies principles learned in my course âIntroduction to Engineering Mechanicsâ to analyze real world engineering structures.  You will need to have mastered the engineering fundamentals from that class in order to be successful in this course offering.  This course addresses the modeling and analysis of static equilibrium problems with an emphasis on real world engineering systems and problem solving.  ---------------------------
Recommended Background:

You will need to have successfully completed my earlier course âIntroduction to Engineering Mechanicsâ in order to be successful in this course.

---------------------------
The copyright of all content and materials in this course are owned by either the Georgia Tech Research Corporation or Dr. Wayne Whiteman. By participating in the course or using the content or materials, whether in whole or in part, you agree that you may download and use any content and/or material in this course for your own personal, non-commercial use only in a manner consistent with a student of any academic course. Any other use of the content and materials, including use by other academic universities or entities, is prohibited without express written permission of the Georgia Tech Research Corporation. Interested parties may contact Dr. Wayne Whiteman directly for information regarding the procedure to obtain a non-exclusive license.",,"1,106 ratings","37,452 recent views","63,421 already enrolled"
1291,Applications of Software Architecture for Big Data | Coursera,Course,https://www.coursera.org/learn/software-architecture-for-big-data-applications,"The course is intended for individuals who want to build a production-quality software system that leverages big data.You will apply the basics of software engineering and architecture to create a production-ready distributed system that handles big data. You will build data intensive, distributed system, composed of loosely coupled, highly cohesive applications.

Applications of Software Architecture for Big Data can be taken for academic credit as part of CU Boulderâs Master of Science in Data Science (MS-DS) degree offered on the Coursera platform. The MS-DS is an interdisciplinary degree that brings together faculty from CU Boulderâs departments of Applied Mathematics, Computer Science, Information Science, and others. With performance-based admissions and no application process, the MS-DS is ideal for individuals with a broad range of undergraduate education and/or professional experience in computer science, information science, mathematics, and statistics. Learn more about the MS-DS program at https://www.coursera.org/degrees/master-of-science-data-science-boulder.","['Software Engineering', 'Distributed Computing', 'Big Data']",,"3,473 recent views",
1292,Applied AI with DeepLearning | Coursera,Course,https://www.coursera.org/learn/ai,">>> By enrolling in this course you agree to the End User License Agreement as set out in the FAQ.  Once enrolled you can access the license in the Resources area <<<This course, Applied Artificial Intelligence with DeepLearning, is part of the IBM Advanced Data Science Certificate which IBM is currently creating and gives you easy access to the invaluable insights into Deep Learning models used by experts in Natural Language Processing, Computer Vision, Time Series Analysis, and many other disciplines. Weâll learn about the fundamentals of Linear Algebra and Neural Networks. Then we introduce the most popular DeepLearning Frameworks like Keras, TensorFlow, PyTorch, DeepLearning4J and Apache SystemML. Keras and TensorFlow are making up the greatest portion of this course. We learn about Anomaly Detection, Time Series Forecasting, Image Recognition and Natural Language Processing by building up models using Keras on real-life examples from IoT (Internet of Things), Financial Marked Data, Literature or Image Databases. Finally, we learn how to scale those artificial brains using Kubernetes, Apache Spark and GPUs.

IMPORTANT: THIS COURSE ALONE IS NOT SUFFICIENT TO OBTAIN THE ""IBM Watson IoT Certified Data Scientist certificate"". You need to take three other courses where two of them are currently built. The Specialization will be ready late spring, early summer 2018

Using these approaches, no matter what your skill levels in topics you would like to master, you can change your thinking and change your life. If youâre already an expert, this peep under the mental hood will give your ideas for turbocharging successful creation and deployment of DeepLearning models. If youâre struggling, youâll see a structured treasure trove of practical techniques that walk you through what you need to do to get on track. If youâve ever wanted to become better at anything, this course will help serve as your guide.

Prerequisites: Some coding skills are necessary. Preferably python, but any other programming language will do fine. Also some basic understanding of math (linear algebra) is a plus, but we will cover that part in the first week as well.

If you choose to take this course and earn the Coursera course certificate, you will also earn an IBM digital badge.  To find out more about IBM digital badges follow the link ibm.biz/badging.","['Machine Learning', 'Deep Learning', 'Long Short-Term Memory (ISTM)', 'Apache Spark']","1,078 ratings","14,766 recent views","50,463 already enrolled"
1293,Applied Analytics and Data for Decision Making | Coursera,Course,https://www.coursera.org/learn/analytics-data-decisions,"By the end of this course, learners are prepared to identify and test the best solutions for improving performance and integrating concepts from operational excellence methodologies for optimum data-driven decision making. The course begins with a focus on deciphering the root cause of problems through a variety of tools before determining and assessing best-fit solutions. Learners discover how to apply ISO, Lean and Six Sigma in the pursuit of aligning organizational operations data with performance standards. Hospitality, manufacturing and e-commerce case studies help illustrate how to build data literacy while ensuring privacy and data ethics measures are in place. Material features online lectures, videos, demos, project work, readings and discussions. This course is ideal for individuals keen on developing a data-driven mindset that derives powerful insights useful for improving a companyâs bottom line. It is helpful if learners have some familiarity with reading reports, gathering and using data, and interpreting visualizations. It is the third course in the Data-Driven Decision Making (DDDM) specialization. To learn more about the specialization, check out a video overview at  https://www.youtube.com/watch?v=Oi4mmeSWcVc&list=PLQvThJe-IglyYljMrdqwfsDzk56ncfoLx&index=11.","['ISO 9001: 2015', 'Lean', 'Design of Experiments (DOE)', 'Data-Driven Decision Making', 'Six Sigma']",76 ratings,"10,863 recent views","3,722 already enrolled"
1294,Applied Calculus with Python | Coursera,Course,https://www.coursera.org/learn/applied-calculus-with-python,"This course is designed for the Python programmer who wants to develop the foundations of Calculus to help solve challenging problems as well as the student of mathematics looking to learn the theory and numerical techniques of applied calculus implemented in Python. By the end of this course, you will have learned how to apply essential calculus concepts to develop robust Python applications that solve a variety of real-world challenges.  Video lectures, readings, worked examples, assessments, and Python code are all provided in the course. These are used to illustrate techniques to solve equations, work with functions, and compute and apply derivatives and integrals. If you are interested in starting to develop concepts in fields such as applied math, data science, cybersecurity, or artificial intelligence, or just need a refresher of calculus or coding in Python, then this course is right for you.",,10 ratings,"16,897 recent views","1,629 already enrolled"
1295,Applied Data Science Capstone | Coursera,Course,https://www.coursera.org/learn/applied-data-science-capstone,"This is the final course in the IBM Data Science Professional Certificate as well as the Applied Data Science with Python Specialization. This capstone project course will give you the chance to practice the work that data scientists do in real life when working with datasets.  In this course you will assume the role of a Data Scientist working for a startup intending to compete with SpaceX, and in the process follow the Data Science methodology involving data collection, data wrangling, exploratory data analysis, data visualization, model development, model evaluation, and reporting your results to stakeholders.  

You will be tasked with predicting if the first stage of the SpaceX Falcon 9 rocket will land successfully. With the help of your Data Science findings and models, the competing startup you have been hired by can make more informed bids against SpaceX for a rocket launch.  

In this course, there will not be much new learning, instead youâll focus on hands-on work to demonstrate and apply what you have learnt in previous courses.  By successfully completing this Capstone you will have added a project to your data science and machine learning portfolio to showcase to employers.","['Methodology', 'Github', 'Jupyter Notebook', 'Data Science Methodology', 'K-Means Clustering']","6,358 ratings","229,697 recent views","113,270 already enrolled"
1296,Applied Data Science for Data Analysts | Coursera,Course,https://www.coursera.org/learn/applied-data-science-for-data-analysts,"In this course, you will develop your data science skills while solving real-world problems. You'll work through the data science process to and use unsupervised learning to explore data, engineer and select meaningful features, and solve complex supervised learning problems using tree-based models. You will also learn to apply hyperparameter tuning and cross-validation strategies to improve model performance.NOTE: This is the third and final course in the Data Science with Databricks for Data Analysts Coursera specialization. To be successful in this course we highly recommend taking the first two courses in that specialization prior to taking this course. These courses are: Apache Spark for Data Analysts and Data Science Fundamentals for Data Analysts.","['Data Science', 'Machine Learning', 'Databricks']",34 ratings,"13,575 recent views","3,261 already enrolled"
1297,Applied Machine Learning in Python | Coursera,Course,https://www.coursera.org/learn/python-machine-learning,"This course will introduce the learner to applied machine learning, focusing more on the techniques and methods than on the statistics behind these methods. The course will start with a discussion of how machine learning is different than descriptive statistics, and introduce the scikit learn toolkit through a tutorial. The issue of dimensionality of data will be discussed, and the task of clustering data, as well as evaluating those clusters, will be tackled. Supervised approaches for creating predictive models will be described, and learners will be able to apply the scikit learn predictive modelling methods while understanding process issues related to data generalizability (e.g. cross validation, overfitting). The course will end with a look at more advanced techniques, such as building ensembles, and practical limitations of predictive models. By the end of this course, students will be able to identify the difference between a supervised (classification) and unsupervised (clustering) technique, identify which technique they need to apply for a particular dataset and need, engineer features to meet that need, and write python code to carry out an analysis. This course should be taken after Introduction to Data Science in Python and Applied Plotting, Charting & Data Representation in Python and before Applied Text Mining in Python and Applied Social Analysis in Python.","['Python Programming', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn']","8,209 ratings","244,138 recent views","268,863 already enrolled"
